2captcha/2captcha-java,35,24,FALSE
3redronin/mu-server,45,17,FALSE
520github/fw-parallel-task,13,2,FALSE
520github/fw-perf-test,11,0,FALSE
520github/fw-statemachine,13,1,FALSE
6tail/lunar-java,607,137,FALSE
6tail/tyme4j,6,1,FALSE
abahgat/suffixtree,117,61,FALSE
AccelerationNet/access2csv,86,24,FALSE
acegi/xml-format-maven-plugin,16,13,FALSE
actiontech/dble,1074,324,FALSE
AdamBien/jwtenizr,47,14,FALSE
AdamBien/xplr,20,2,FALSE
addthis/stream-lib,2255,592,FALSE
adobe/commerce-cif-magento-graphql,21,10,FALSE
adobe/htl-tck,21,14,FALSE
aehrc/ontology-core,6,8,FALSE
aelstad/keccakj,18,15,FALSE
aerogear/aerogear-unifiedpush-java-client,5,26,FALSE
afranken/jmeter-analysis-maven-plugin,58,40,FALSE
Afrozaar/wp-api-v2-client-java,82,50,FALSE
afrunt/jach,43,35,FALSE
agarciadom/xeger,89,29,FALSE
agentgt/jatl,41,7,FALSE
agido-malter/logback-elasticsearch-appender,16,6,FALSE
agiledon/payroll-ddd,112,67,FALSE
AgNO3/jcifs-ng,296,107,FALSE
agoncal/agoncal-application-petstore-ee7,193,338,FALSE
agrison/redux4j,38,8,FALSE
aidhog/blabel,18,4,FALSE
ainslec/picocog,87,19,FALSE
ajantis/java-crdt,96,19,FALSE
akamai/NetStorageKit-Java,18,28,FALSE
AlanDelip/SpringBoot-Template,20,11,FALSE
alanhay/html-exporter,33,35,FALSE
albfernandez/itext2,30,22,FALSE
albfernandez/javadbf,215,132,FALSE
aled/jsi,240,162,FALSE
aleksandr-m/gitflow-maven-plugin,480,178,FALSE
alessio29/savagebot,47,9,FALSE
alex2chen/j-statemachine,14,7,FALSE
alexcojocaru/elasticsearch-maven-plugin,89,47,FALSE
alexnederlof/Jasper-report-maven-plugin,134,83,FALSE
AlexP11223/JavaSpringMvcBlog,85,50,FALSE
alexr007/ultimate8,28,8,FALSE
alfasoftware/soapstone,10,4,FALSE
alibaba-rsocket-broker/rsocket-broker-gateway-mqtt,14,4,FALSE
alipay/ams-java-sdk,13,21,FALSE
aliyun/aliyun-log-flink-connector,58,21,FALSE
aliyun/aliyun-log-logback-appender,175,62,FALSE
almondtools/stringsearchalgorithms,42,4,FALSE
almson/almson-refcount,17,2,FALSE
alt236/apkdetails,19,5,FALSE
amazon-archives/amazon-kinesis-connectors,327,199,FALSE
amazon-archives/aws-dynamodb-stream-eventbridge-fanout,63,12,FALSE
amazon-archives/aws-request-signing-apache-interceptor,66,70,FALSE
amazon-archives/aws-ssm-java-caching-client,13,6,FALSE
amazon-archives/dynamodb-key-diagnostics-library,16,7,FALSE
amazon-archives/pocket-etl,48,19,FALSE
amazon-ion/ion-docs,22,25,FALSE
amihaiemil/docker-java-api,266,54,FALSE
amihaiemil/zold-java-client,13,5,FALSE
amzn/amazon-pay-api-sdk-java,28,19,FALSE
andree-surya/moji4j,32,8,FALSE
andylamp/BPlusTree,152,49,FALSE
Ant-Grand/Grand,39,11,FALSE
antherd/sm-crypto,185,61,FALSE
Antibrumm/jackson-antpathfilter,64,17,FALSE
antlr/antlrworks,95,40,FALSE
antlr/stringtemplate3,15,13,FALSE
anubhavshukla/properties-to-yaml-converter,13,8,FALSE
apache/commons-cli,319,183,FALSE
apache/commons-codec,436,232,FALSE
apache/commons-compress,305,251,FALSE
apache/commons-graph,25,11,FALSE
apache/commons-imaging,396,183,FALSE
apache/commons-jxpath,28,52,FALSE
apache/dubbo-hessian-lite,48,47,FALSE
apache/dubbo-rpc-jsonrpc,191,105,FALSE
apache/flink-benchmarks,150,79,FALSE
apache/maven-clean-plugin,63,44,FALSE
apache/maven-compiler-plugin,182,157,FALSE
apache/maven-deploy-plugin,55,66,FALSE
apache/maven-ear-plugin,10,23,FALSE
apache/maven-help-plugin,20,37,FALSE
apache/maven-install-plugin,29,44,FALSE
apache/maven-jar-plugin,62,76,FALSE
apache/maven-jarsigner-plugin,14,17,FALSE
apache/maven-shade-plugin,150,89,FALSE
apache/maven-shared-utils,27,24,FALSE
apache/maven-site-plugin,42,42,FALSE
apache/maven-source-plugin,26,29,FALSE
apache/maven-verifier-plugin,11,8,FALSE
apache/maven-war-plugin,37,91,FALSE
apache/pdfbox-jbig2,24,18,FALSE
apache/sling-org-apache-sling-dynamic-include,18,26,FALSE
apache/sling-org-apache-sling-feature,11,13,FALSE
apache/sling-org-apache-sling-query,10,4,FALSE
apache/sling-org-apache-sling-scripting-sightly,13,12,FALSE
apache/sling-org-apache-sling-servlets-resolver,7,14,FALSE
apanimesh061/VaderSentimentJava,60,30,FALSE
apereo/cas-server-security-filter,14,14,FALSE
Appdynamics/redis-monitoring-extension,15,10,FALSE
appnexus/ElasticNet4j,10,2,FALSE
AquaticInformatics/aquarius-sdk-java,3,7,FALSE
arangodb/jackson-dataformat-velocypack,13,6,FALSE
arangodb/java-velocypack,17,12,FALSE
archervanderwaal/storm-server,15,3,FALSE
Ardesco/driver-binary-downloader-maven-plugin,94,52,FALSE
Ardesco/Query,12,4,FALSE
arey/spring-batch-toolkit,87,43,FALSE
argoproj-labs/argo-client-java,35,23,FALSE
arnaugarcia/sallefy,11,8,FALSE
asaflevy/SelenuimExtend,14,15,FALSE
Asana/java-asana,35,42,FALSE
asciidoctor/asciidoclet,123,37,FALSE
aseldawy/spatialhadoop2,148,99,FALSE
ashenwgt/awesome-bdd-with-cucumber,19,43,FALSE
ashish-chopra/Structures,104,41,FALSE
AshisRaj/cucelastic-maven-plugin,15,9,FALSE
ashwanthkumar/gocd-janitor,16,10,FALSE
ashwanthkumar/slack-java-webhook,66,19,FALSE
assertthat/selenium-shutterbug,147,45,FALSE
asterisk-java/asterisk-java,400,325,FALSE
ATLANTBH/owl,12,1,FALSE
atorstling/bychan,10,0,FALSE
Atrox/haikunatorjava,30,3,FALSE
atteo/evo-inflector,335,44,FALSE
attoparser/attoparser,47,7,FALSE
augustd/burp-suite-jsonpath,28,8,FALSE
aurbroszniowski/os-platform-finder,14,15,FALSE
aurbroszniowski/Rainfall-core,11,16,FALSE
autermann/yaml,1,2,FALSE
authlete/authlete-java-common,15,13,FALSE
AuthorizeNet/sample-code-java,38,434,FALSE
AuthorizeNet/sdk-java,43,113,FALSE
authorjapps/simulator,1,1,FALSE
avaje-common/avaje-agentloader,13,7,FALSE
AVMf/avmf,14,10,FALSE
AwakenCN/InChat,751,366,FALSE
aws/amazon-neptune-sigv4-signer,14,11,FALSE
aws-cloudformation/cloudformation-template-schema,138,24,FALSE
awslabs/amazon-kinesis-scaling-utils,335,95,FALSE
awslabs/amazon-sns-java-extended-client-lib,23,14,FALSE
awslabs/aws-codepipeline-custom-job-worker,33,26,FALSE
awslabs/aws-glue-catalog-sync-agent-for-hive,29,13,FALSE
awslabs/route53-infima,337,31,FALSE
axelhjalm/bitwig-midi-fighter-twister,23,4,FALSE
azam/ulidj,87,13,FALSE
azige/moebooru-viewer,13,2,FALSE
Azure/azure-functions-java-worker,83,49,FALSE
Azure-Samples/cassandra-proxy,21,12,FALSE
badlogic/basis-template,70,11,FALSE
baidu/smartapp-openapi-java,16,7,FALSE
Bandwidth/java-bandwidth,8,6,FALSE
BarcodeAPI/server,18,5,FALSE
barrer/translate-online,14,3,FALSE
Barteks2x/173generator,20,16,FALSE
basdijkstra/tau-rest-assured,64,68,FALSE
baswerc/routes,12,5,FALSE
bazaarvoice/dropwizard-redirect-bundle,13,5,FALSE
bazaarvoice/jsonpps,22,4,FALSE
bazaarvoice/rison,16,7,FALSE
bdupras/guava-probably,53,6,FALSE
BellaDati/belladati-sdk-java,2,0,FALSE
ben-xo/cdjscrobbler,11,0,FALSE
beothorn/URISchemeHandler,22,5,FALSE
berlam/github-bucket,60,12,FALSE
bernardosulzbach/dungeon,138,53,FALSE
berndporr/iirj,131,35,FALSE
BestCreater/SSM,18,9,FALSE
bestyize/DoubanAPI,59,22,FALSE
beyonddream/JRAKE,10,5,FALSE
bfh-evg/unicrypt,11,8,FALSE
bgandon/juli-to-slf4j,13,2,FALSE
binance/binance-connector-java,313,136,FALSE
binance/binance-futures-connector-java,92,52,FALSE
BingAds/BingAds-Java-SDK,39,45,FALSE
binghe001/mykit-holiday,23,4,FALSE
bingoohuang/excel2javabeans,18,6,FALSE
bingoohuang/westid,5,5,FALSE
biouno/figshare-java-api,1,1,FALSE
biouno/pbs-java-api,9,7,FALSE
bkatwal/kafka-solr-sink-connector,11,1,FALSE
bkatwal/kafka-util,11,13,FALSE
bkiers/atlas,13,5,FALSE
blackbeard334/djoom3,57,9,FALSE
blackdoor/hate,23,6,FALSE
Blazemeter/xtn5250,10,6,FALSE
blinkfox/jpack-maven-plugin,52,13,FALSE
blinkfox/mini-table,19,6,FALSE
blinkfox/zealot,150,39,FALSE
blueapron/kafka-connect-protobuf-converter,94,55,FALSE
bluemix/NumberToArabicWords,50,16,FALSE
bmatthews68/ldapunit,12,3,FALSE
bmwcarit/hmm-lib,87,22,FALSE
bohnman/squiggly,294,75,FALSE
bonnyfone/vectalign,2031,161,FALSE
bookshelfdave/etp,17,5,FALSE
bouncestorage/chaos-http-proxy,142,12,FALSE
bpodgursky/jbool_expressions,146,54,FALSE
bpsm/edn-java,100,24,FALSE
braintree/braintree_java,154,110,FALSE
bremersee/sms,0,0,FALSE
brettwooldridge/SparseBitSet,248,31,FALSE
bruceran/krpc,47,22,FALSE
brutusin/commons,0,0,FALSE
brutusin/instrumentation,47,10,FALSE
bserdar/jcliff,43,26,FALSE
btrekkie/dynamic-connectivity,17,2,FALSE
btrplace/scheduler,53,13,FALSE
bubuntux/poker-engine,26,27,FALSE
buddy-works/simple-java-project,17,667,FALSE
budhash/cliche,27,13,FALSE
c-rack/cbor-java,110,24,FALSE
c0ny1/captcha-killer,828,123,FALSE
camunda/camunda-xml-model,3,8,FALSE
Cantara/Java-Auto-Update,46,13,FALSE
carlosbritojun/jflunt,14,4,FALSE
carlostse/jopencc,12,3,FALSE
CarmJos/AliDDNS-Updater,14,6,FALSE
casbin/jcasbin,2296,450,FALSE
casid/jusecase,13,2,FALSE
cbartosiak/bson-codecs-jsr310,20,2,FALSE
cellsrg/tabbypdf,37,15,FALSE
Celos/avro-json-decoder,28,17,FALSE
CeON/spark-utils,11,0,FALSE
ceridwen-com/ceridwen-standard-interchange-protocol-library,22,15,FALSE
cescoffier/vertx-completable-future,81,27,FALSE
ChannelApe/shopify-sdk,147,107,FALSE
Chatanga/Girinoscope,53,9,FALSE
chengdedeng/waf,668,205,FALSE
chenhaiyangs/mybatis-encrypt-plugin,143,65,FALSE
chenjianjx/swagger2html,29,13,FALSE
chenjianjx/wsdl2html,69,27,FALSE
chocoteam/choco-graph,12,6,FALSE
chrfrantz/DBSCAN,32,14,FALSE
chriswhocodes/FreeLogJ,11,2,FALSE
Chrriis/RRDiagram,142,30,FALSE
chyxion/table-to-xls,20,8,FALSE
cimiano/tbx2rdf,11,8,FALSE
CiscoDevNet/stealthwatch-data-exporter,12,3,FALSE
cjmatta/kafka-connect-irc,11,5,FALSE
clarkchen/data_structure,64,22,FALSE
cliang97/HealthReport-WUT,10,1,FALSE
cloudbees/diff4j,23,19,FALSE
cloudbees-oss/zendesk-java-client,151,249,FALSE
cloudiator/sword,2,1,FALSE
cloudiator/visor,4,6,FALSE
cloudspannerecosystem/pgadapter,14,7,FALSE
cm-heclouds/onenet-studio-api-java-sdk,19,1,FALSE
cocolian/cocolian-nlp,23,26,FALSE
CODAIT/stocator,110,75,FALSE
code4craft/xsoup,462,154,FALSE
codeclou/java-junit-xml-merger,13,2,FALSE
codedance/silken,25,8,FALSE
codeforamerica/pdfparser,11,6,FALSE
codeine-cd/codeine,28,7,FALSE
codelibs/elasticsearch-dataformat,143,36,FALSE
codelibs/elasticsearch-dynarank,55,15,FALSE
codelibs/elasticsearch-langfield,13,3,FALSE
codelibs/elasticsearch-sstmpl,3,2,FALSE
codelibs/jcifs,207,52,FALSE
codelibs/jhighlight,18,4,FALSE
codelibs/ranklib,93,22,FALSE
codelion/gramtest,84,17,FALSE
codepine/testrail-api-java-client,63,55,FALSE
coderodde/OrderStatisticTree,12,3,FALSE
CodeShield-Security/Log4JShell-Bytecode-Detector,50,8,FALSE
CodinGameCommunity/XmasRush,12,3,FALSE
coekie/gentyref,17,22,FALSE
Col-E/Simple-Memory-Compiler,19,3,FALSE
coldnew/twse-captcha-solver-java,35,16,FALSE
confluentinc/castle,11,14,FALSE
confluentinc/kafka-connect-datagen,167,77,FALSE
contentful/contentful-management.java,25,26,FALSE
contentful/contentful.java,73,52,FALSE
conveyal/osm-lib,35,11,FALSE
coralblocks/CoralME,20,6,FALSE
corentin59/ArtNetStack,17,17,FALSE
Coreoz/PPT-Templates,26,12,FALSE
Coreoz/Wisp,121,23,FALSE
couchbaselabs/couchbase-capi-server,17,11,FALSE
Coveros-GitHub-Sandbox/selenified,41,11,FALSE
cowtowncoder/java-cachemate,21,6,FALSE
cowtowncoder/java-uuid-generator,631,102,FALSE
cowtowncoder/low-gc-membuffers,133,18,FALSE
craigwblake/redline,128,139,FALSE
crispab/javabuilderpattern,20,7,FALSE
crossoverJie/distributed-redis-tool,608,310,FALSE
crossoverJie/leetcode,51,34,FALSE
Crozin/Wykop.pl-Java-SDK,17,7,FALSE
Cryptonomica/cryptonomica,28,8,FALSE
ctapweb/AutoSubClause,10,1,FALSE
cternes/openkeepass,134,39,FALSE
ctran/TinyRadius,122,108,FALSE
ctrl-alt-dev/tps-parse,74,31,FALSE
ctron/rpm-builder,56,32,FALSE
CubeEngine/Dirigent,4,0,FALSE
CurrencyCloud/currencycloud-java,16,37,FALSE
cutecharts/cutecharts.java,11,2,FALSE
cyberborean/rdfbeans,10,11,FALSE
CycloneDX/cyclonedx-maven-plugin,253,82,FALSE
d-plaindoux/suitcase,20,1,FALSE
dadiyang/equator,226,76,FALSE
dadoonet/elasticsearch-beyonder,48,22,FALSE
daimuuc/CampusLife-SSM-,14,4,FALSE
daisy/jhyphen,1,1,FALSE
DaisyDiff/DaisyDiff,77,62,FALSE
dakusui/jcunit,76,9,FALSE
damienclaveau/kafka-graphite,94,52,FALSE
damnhandy/Handy-URI-Templates,204,38,FALSE
dampcake/bencode,63,16,FALSE
danieldk/dictomaton,130,9,FALSE
danielwegener/logback-kafka-appender,633,261,FALSE
dano/vertx-zeromq,12,2,FALSE
darmiel/eeee,10,1,FALSE
dart-maven-plugin/dart-maven-plugin,43,21,FALSE
DataDog/java-dogstatsd-client,170,104,FALSE
DataDog/jmeter-datadog-backend-listener,11,14,FALSE
datastax/native-protocol,14,15,FALSE
datoin/http-requests,3,0,FALSE
davidB/scala-maven-plugin,542,152,FALSE
DavidHerBet/java-codility,14,8,FALSE
davidmoten/aws-maven-plugin,27,10,FALSE
davidmoten/bplustree,40,8,FALSE
davidmoten/guava-mini,12,4,FALSE
davidmoten/predict4java,46,17,FALSE
davidmoten/rtree,1060,212,FALSE
davidmoten/rtree-multi,48,9,FALSE
davidmoten/rtree2,80,11,FALSE
davidmoten/rxjava-jdbc,807,115,FALSE
davidmoten/rxjava-slf4j,24,2,FALSE
davidmoten/rxjava2-file,13,0,FALSE
davidmoten/word-wrap,27,8,FALSE
dbaggott/newrelic-dropwizard,14,2,FALSE
ddopson/java-class-enumerator,43,17,FALSE
de-mklinger/tomcat-juli-slf4j,2,1,FALSE
delthas/JavaMP3,50,14,FALSE
demidenko05/beigesoft-accounting,1,0,FALSE
demidenko05/beigesoft-webstore,0,0,FALSE
deniswsrosa/liquicouch,15,2,FALSE
denniskniep/GQLRaider,22,14,FALSE
DenzelCode/AdvancedSQL,31,6,FALSE
dev-aspectj/aspectj-maven-plugin,38,9,FALSE
devcon5io/mutation-analysis-plugin,27,16,FALSE
devnied/Bit-lib4j,57,28,FALSE
devopshydclub/vprofile-project,1862,7144,FALSE
devopshydclub/vprofile-repo,81,805,FALSE
dgroup/docker-unittests,35,4,FALSE
dgroup/laconic-velocity,10,2,FALSE
dhananjaypatkar/kafka-connect-phoenix,10,8,FALSE
dhatim/business-hours-java,26,6,FALSE
dibbhatt/kafka-spark-consumer,629,324,FALSE
didi/benchmark-thrift,44,9,FALSE
digipost/http-client-builder,0,0,FALSE
digital-preservation/utf8-validator,17,7,FALSE
digitalfondue/npjt-extra,22,2,FALSE
digitalheir/java-nfa,11,3,FALSE
DigitalPebble/TextClassification,48,21,FALSE
digitalpetri/opc-ua-nodeset-parser,19,9,FALSE
dikhan/pagerduty-client,22,26,FALSE
dingjs/javaagent,369,157,FALSE
DiUS/java-faker,4484,831,FALSE
dizitart/jbus,10,2,FALSE
dkellenb/formula-evaluator,14,1,FALSE
dmak/jaxb-xew-plugin,99,33,FALSE
dmcg/okey-doke,37,4,FALSE
dmeoli/WS4J,20,6,FALSE
dmitry-zhuravlev/jooq-postgis-spatial,24,11,FALSE
dnsjava/dnsjava,859,231,FALSE
Doccrazy/keycloak-protocol-cas,66,30,FALSE
domclick/kafka-logback,36,12,FALSE
dpaukov/combinatoricslib,87,15,FALSE
dperezcabrera/jpoker,35,10,FALSE
dpressel/sgdtk,21,14,FALSE
dreezey/argon2-password-hash-provider,24,15,FALSE
DReichLab/ADNA-Tools,15,1,FALSE
Driftt/EmailReplyParser,24,15,FALSE
drmacro/wordinator,35,7,FALSE
dropwizard/dropwizard-elasticsearch,59,43,FALSE
dropwizard/dropwizard-health,17,6,FALSE
dsc-cmt/cmt-statemachine,50,18,FALSE
dspinellis/ckjm,87,39,FALSE
dsyer/spring-security-rsa,31,18,FALSE
dubasdey/portable-ftp-server,45,16,FALSE
dubin555/Kafka-Insight,24,4,FALSE
duguying/pinyin,10,4,FALSE
duma-repo/manis-study,25,7,FALSE
dyng/polling,36,5,FALSE
e-gineering/gitflow-helper-maven-plugin,76,21,FALSE
earcut4j/earcut4j,25,17,FALSE
eBay/bsonpatch,37,16,FALSE
eBay/FeedSDK,21,24,FALSE
eBay/json-comparison,60,19,FALSE
ECharts-Java/ECharts-Java,285,52,FALSE
echisan/wbp4j,49,11,FALSE
ecki/et-otp,24,5,FALSE
eclipse/jbom,104,4,FALSE
edagarli/azeroth-event,17,2,FALSE
edgexfoundry/support-rulesengine,19,25,FALSE
eightbitjim/cassette-nibbler,10,0,FALSE
EladLeev/KeyToField-smt,15,0,FALSE
elasql/elasql,19,9,FALSE
elasticpath/json-unmarshaller,30,10,FALSE
ElectronicChartCentre/java-vector-tile,172,67,FALSE
EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,20198,755,FALSE
entrusc/xdata,2,0,FALSE
eolinker/sql2dsl,13,5,FALSE
erdtman/java-json-canonicalization,14,4,FALSE
errai/errai,274,189,FALSE
esamson/logback-luhn-mask,16,6,FALSE
EsmerilProgramming/overtown,10,2,FALSE
EsotericSoftware/yamlbeans,558,147,FALSE
ethlo/jsons2xsd,76,40,FALSE
etsy/arbiter,48,19,FALSE
etsy/statsd-jvm-profiler,330,93,FALSE
eurekaclinical/datastore,0,3,FALSE
eurekaclinical/javautil,1,4,FALSE
everwatchsolutions/json-data-generator,393,178,FALSE
exchange-core/orderbook,14,16,FALSE
EXIficient/exificient-core,9,7,FALSE
ExpediaGroup/avro-compatibility,53,12,FALSE
ExpediaGroup/datasqueeze,18,7,FALSE
ExpediaGroup/jasvorno,18,6,FALSE
eyp/serfj,17,7,FALSE
f0ng/captcha-killer-modified,1097,127,FALSE
f4b6a3/ksuid-creator,28,3,FALSE
f4b6a3/tsid-creator,380,38,FALSE
f4b6a3/ulid-creator,264,28,FALSE
f4b6a3/uuid-creator,316,41,FALSE
fabric8io/docker-maven-plugin,1823,633,FALSE
facebook/facebook-java-business-sdk,377,313,FALSE
FAIRdom/RightField,30,14,FALSE
fanchaoo/forum,497,226,FALSE
fanchaoo/hahu,432,203,FALSE
fangyidong/json-simple,740,341,FALSE
fasseg/exp4j,462,165,FALSE
FasterXML/jackson-annotations,1000,325,FALSE
FasterXML/jackson-benchmarks,14,17,FALSE
FasterXML/jackson-core,2210,761,FALSE
FasterXML/java-classmate,256,44,FALSE
fcrepo-exts/fcrepo-import-export,15,19,FALSE
fdinoff/neovim-java-client,25,10,FALSE
FDMediagroep/hamcrest-jsoup,7,2,FALSE
feiYouLian/jpinyin,11,6,FALSE
FelixGail/gplaymusic,55,15,FALSE
fengwenyi/api-result,26,14,FALSE
ferstl/depgraph-maven-plugin,520,80,FALSE
ferstl/pedantic-pom-enforcers,54,9,FALSE
ferstl/spring-jdbc-oracle,6,4,FALSE
fhoeben/hsac-fitnesse-plugin,20,11,FALSE
figo-connect/java-figo,18,20,FALSE
fiji/AnalyzeSkeleton,24,19,FALSE
finmath/finmath-lib,463,169,FALSE
finn-no/retriable-kafka-consumer,10,3,FALSE
fizzed/jne,14,4,FALSE
flipkart-incubator/databuilderframework,21,29,FALSE
floppylab/markdown2document,25,6,FALSE
floverfelt/find-and-replace-maven-plugin,10,3,FALSE
flowscolors/kube-eventer4j,13,1,FALSE
Flying9001/pay,13,9,FALSE
forcedotcom/SiteCrawler,21,9,FALSE
forcedotcom/wsc,265,221,FALSE
fordfrog/ruian2pgsql,16,14,FALSE
forgemo/bittrex-java-client,31,21,FALSE
ForgeRock/OpenBanking-UK-Datamodel-Java-SDK,17,19,FALSE
ForteScarlet/Mock.java,44,4,FALSE
fortitudetec/sonar-ruby-plugin,18,6,FALSE
Francesco149/koohii,12,1,FALSE
francisdb/serviceloader-maven-plugin,47,15,FALSE
fraunhoferfokus/Fuzzino,60,12,FALSE
freva/ascii-table,112,12,FALSE
fsantiag/sonar-clojure,57,23,FALSE
Fundynamic/dune2themaker4j,58,19,FALSE
fusion-jena/JaroWinklerSimilarity,14,6,FALSE
fuzziness/kabeja,109,72,FALSE
fzakaria/ascii85,16,10,FALSE
g4dpz/predict4java,11,8,FALSE
g4s8/cactoos-crypto,14,1,FALSE
gabrie-allaigre/sonar-gitlab-plugin,708,209,FALSE
games647/ColorConsole,14,3,FALSE
ganskef/LittleProxy-mitm,214,96,FALSE
GaoLeiQin/SwordOffer,371,150,FALSE
gaols/reduce-rule,38,20,FALSE
gatanaso/multiselect-combo-box-flow,30,26,FALSE
gchq/synthetic-data-generator,20,5,FALSE
GeBeater/dozer-jdk8-support,16,8,FALSE
geftimov/hadoop-map-reduce-patterns,72,53,FALSE
george-haddad/cardme,19,5,FALSE
geosolutions-it/geoserver-manager,242,224,FALSE
geosolutions-it/http-proxy,20,31,FALSE
gesellix/Nimbus-JOSE-JWT,27,8,FALSE
getgauge-contrib/gauge-maven-plugin,21,19,FALSE
getodk/javarosa,51,107,FALSE
ghacupha/book-keeper,11,6,FALSE
ghaffarian/progex,76,33,FALSE
gherynos/secrete,14,9,FALSE
ghosthack/turismo,29,8,FALSE
Gikkman/Java-Twirk,53,23,FALSE
giltene/jHiccup,672,94,FALSE
gini/dropwizard-gelf,52,21,FALSE
gisarmory/mbtiles4j,20,15,FALSE
gitbucket/markedj,84,23,FALSE
GitHub-Laziji/reverse-regexp,30,11,FALSE
gkopff/gson-javatime-serialisers,87,21,FALSE
gkopff/gson-jodatime-serialisers,111,31,FALSE
glenrobson/iiif-tiler,14,0,FALSE
