2captcha/2captcha-java,35,24,FALSE
gmr/rabbitmq-flume-plugin,48,33,FALSE
GMWolf/artemis-odb-eeel,10,2,FALSE
goncalomb/NBTEditor,41,30,FALSE
gongdaowen/ofdparser,29,24,FALSE
google/closure-stylesheets,313,75,FALSE
google/escapevelocity,33,16,FALSE
google/guava-beta-checker,80,28,FALSE
google/jsontoken,17,23,FALSE
googleapis/disco-to-proto3-converter,10,11,FALSE
googleapis/java-pubsub-group-kafka-connector,37,16,FALSE
googleapis/java-spanner-jdbc,52,44,FALSE
GoogleCloudPlatform/app-maven-plugin,101,51,FALSE
GoogleCloudPlatform/kafka-pubsub-emulator,58,28,FALSE
GoSimpleLLC/jpgAgent,46,4,FALSE
goxr3plus/java-google-speech-api,77,35,FALSE
gquintana/metrics-sql,25,9,FALSE
gradusnikov/jmatio,32,14,FALSE
grantneale/kafka-lag-based-assignor,12,5,FALSE
graphhopper/jackson-datatype-jts,10,11,FALSE
graphstream/gs-algo,101,68,FALSE
graphstream/gs-core,395,109,FALSE
graylog-labs/syslog4j-graylog2,31,39,FALSE
Graylog2/gelfclient,34,19,FALSE
greengerong/prerender-java,121,48,FALSE
gregorriegler/babdev-spring,24,47,FALSE
gridgain/yardstick,94,49,FALSE
gridkit/jvm-attach,32,7,FALSE
grumlimited/geocalc,108,39,FALSE
Grundlefleck/ASM-NonClassloadingExtensions,10,0,FALSE
gturri/aXMLRPC,141,73,FALSE
Guo-xm/mybatis-expand,10,4,FALSE
guoliao502/crypto,71,9,FALSE
habernal/confusion-matrix,19,6,FALSE
hackingwu/Java-Promise,17,3,FALSE
hageldave/ezFFTW,14,1,FALSE
hajhouj/fastsico,12,1,FALSE
hankcs/hanlp-lucene-plugin,294,102,FALSE
harawata/appdirs,161,8,FALSE
Harium/etyl,19,2,FALSE
Harium/keel,5,1,FALSE
HarvardPL/AbcDatalog,38,7,FALSE
hazelcast/hazelcast-azure,17,24,FALSE
hazelcast/hazelcast-kubernetes,175,100,FALSE
HdrHistogram/HdrHistogram,2128,254,FALSE
HebiRobotics/HebiCam,12,5,FALSE
HelixNetwork/pendulum,10,6,FALSE
hellige/ccs,13,1,FALSE
hellokaton/webp-io,44,17,FALSE
hengyunabc/metrics-zabbix,24,14,FALSE
heremaps/oksse,222,26,FALSE
Heroicai0101/abtest,18,20,FALSE
heroku/heroku-jvm-application-deployer,51,23,FALSE
hertzsprung/hamcrest-json,112,20,FALSE
hevoio/recoverable-kafka-producer,15,4,FALSE
hifly81/bank-account-axon,14,8,FALSE
hivsuper/document-converter,12,4,FALSE
hkhcoder/vprofile-project,119,698,FALSE
hlavki/jlemmagen,10,4,FALSE
hneemann/digitalCustomComponents,13,4,FALSE
hneemann/Oscilloscope,22,6,FALSE
hoereth/springfox-enum-plugin,41,4,FALSE
hoijui/Jawk,39,23,FALSE
hoijui/ReZipDoc,22,4,FALSE
hongbeomi/Programmers,31,15,FALSE
hongliuliao/thrift-generator,86,61,FALSE
houbb/heaven,33,19,FALSE
houbb/nlp-hanzi-similar,178,33,FALSE
houbb/opencc4j,431,66,FALSE
houbb/pinyin,201,32,FALSE
houbb/segment,125,23,FALSE
houbb/sensitive-word,1854,288,FALSE
houbb/word-checker,207,47,FALSE
hs-web/hsweb-utils,58,58,FALSE
hsiafan/apk-parser,1189,398,FALSE
hsluv/hsluv-java,22,3,FALSE
huaban/jieba-analysis,2448,852,FALSE
huangbowen521/SpringJMSSample,18,30,FALSE
huangp/entityunit,0,2,FALSE
hubert-marteau/MultiChainJavaAPI,35,29,FALSE
HugoJhonathan/Challenge-Oracle-ONE-conversordemoedas,14,1,FALSE
huiwang/cracking-the-coding-interview,107,73,FALSE
huiyang100/excel-formula-engine,37,12,FALSE
humbertodias/java-data-structures-algorithms,11,12,FALSE
hummeling/if97,12,6,FALSE
iamazy/elasticsearch-sql2,79,30,FALSE
ibit-tech/sql-builder,10,1,FALSE
IBlogLab/enhance-gateway,14,9,FALSE
IBM-Cloud/gp-java-client,4,18,FALSE
iceenongli/iceworkday,89,27,FALSE
icgw/FCA-Map,31,7,FALSE
icon-Systemhaus-GmbH/javassist-maven-plugin,27,14,FALSE
idealo/logback-redis,23,9,FALSE
idealo/mongodb-slow-operations-profiler,187,29,FALSE
ifpe-cti/saudegaranhuns,12,15,FALSE
igniterealtime/openfire-hazelcast-plugin,10,11,FALSE
igniterealtime/tinder,30,29,FALSE
iipc/jwarc,43,7,FALSE
iipc/openwayback,464,287,FALSE
iipc/urlcanon,33,8,FALSE
iipc/webarchive-commons,49,74,FALSE
imadcn/idworker,244,69,FALSE
imagej/example-script-collection,10,3,FALSE
Imaginary11/bionic-utils,13,7,FALSE
imixs/muluk,11,1,FALSE
imohsenb/ISO8583-Message-Client-java,107,50,FALSE
in-the-keyhole/khs-sherpa,29,11,FALSE
in28minutes/JUnitIn28Minutes,208,302,FALSE
iNamik/java_text_tables,57,14,FALSE
indeedeng/mph-table,95,19,FALSE
indeedeng/vowpal-wabbit-java,50,16,FALSE
indexdata/cql-java,11,5,FALSE
indrabasak/bouncycastle-fips-examples,10,2,FALSE
InfoSec812/sonar-auth-google,26,25,FALSE
Ingenico-ePayments/connect-sdk-java,33,24,FALSE
inreachventures/aws-signing-request-interceptor,88,40,FALSE
instana/instana-java-opentracing,19,6,FALSE
InstantWebP2P/tweetnacl-java,42,28,FALSE
intel/jndn-mock,0,6,FALSE
internetitem/logback-elasticsearch-appender,224,134,FALSE
intoolswetrust/jsignpdf,296,117,FALSE
intuit/graphql-filter-java,62,27,FALSE
inversoft/jackson5,0,0,FALSE
inversoft/restify,0,2,FALSE
io7m/aeron-guide,14,12,FALSE
iorga-group/debattons,11,8,FALSE
iost-official/java-sdk,13,7,FALSE
iotaledger/cliri,24,7,FALSE
ipeirotis/Get-Another-Label,69,26,FALSE
iquadrat/sbb-train-scheduler,10,7,FALSE
iris-edu/stationxml-seed-converter,14,11,FALSE
ironpinguin/serialized-php-parser,14,6,FALSE
Isaac315/sql-translator,12,12,FALSE
iterate-ch/java-openstack-swift,24,16,FALSE
IvanTrendafilov/Confucius,53,6,FALSE
ixa-ehu/ixa-pipe-ml,4,9,FALSE
ixa-ehu/ixa-pipe-tok,11,14,FALSE
iyzico/iyzipay-java,83,39,FALSE
j-easy/easy-flows,611,206,FALSE
j-easy/easy-states,208,86,FALSE
j256/simplecsv,24,10,FALSE
j256/simplemagic,210,45,FALSE
j256/two-factor-auth,297,110,FALSE
jackhallam/weightless-orm,24,1,FALSE
jacksonpradolima/csv2bib,18,2,FALSE
jackyfd/collectionX,10,4,FALSE
jaeheonshim/ChessBoard,33,1,FALSE
jagrosh/GiveawayBot,613,300,FALSE
jagrosh/MusicBot,4462,2271,FALSE
jagrosh/Vortex,547,319,FALSE
jahlborn/jackcess,112,28,FALSE
jahlborn/jackcessencrypt,11,3,FALSE
jahlborn/sqlbuilder,166,54,FALSE
jai-imageio/jai-imageio-core,231,85,FALSE
jamf/AppConfig-Generator,23,7,FALSE
JanGorman/jersey-passbook,7,3,FALSE
jano7/executor,23,4,FALSE
janssk1/maven-graph-plugin,50,22,FALSE
jarekratajski/badlam,20,5,FALSE
JaroslavTulach/heapdump,16,4,FALSE
JaroslavTulach/SelfGraal,12,1,FALSE
jarslab/babel-maven-plugin,25,9,FALSE
jasminb/jsonapi-converter,272,80,FALSE
java-sepa-xml/java-sepa-xml,28,18,FALSE
javadelight/delight-fileupload,10,3,FALSE
javadev/moneytostr,40,23,FALSE
javadev/sqltojava,11,6,FALSE
JavadocMD/simplelatlng,91,21,FALSE
javagl/Common,0,0,FALSE
javagl/Obj,172,38,FALSE
javalite/jar-explorer,96,23,FALSE
javamelody/jira-confluence-javamelody,11,6,FALSE
JavaMoney/jsr354-ri-bp,9,14,FALSE
javamonkey/beetl2.0,419,113,FALSE
javastar920905/mdbook,11,5,FALSE
Javastro/jsofa,19,4,FALSE
jbossas/jboss-dmr,27,45,FALSE
jbossas/staxmapper,10,24,FALSE
jbrundege/taro,14,11,FALSE
jcabi/jcabi-maven-plugin,28,22,FALSE
jcabi/jcabi-ssl-maven-plugin,10,16,FALSE
jcbvm/i18n-editor,358,72,FALSE
jchambers/fast-uuid,160,17,FALSE
jchambers/id-obfuscator,27,7,FALSE
jchambers/jeospatial,40,14,FALSE
JCVenterInstitute/VIGOR4,16,11,FALSE
jdbc-observations/datasource-proxy,646,76,FALSE
jdubois/spring-on-azure,11,14,FALSE
jedicontributors/jedi-kafka-client,11,5,FALSE
JeffLi1993/java-core-learning-example,1663,734,FALSE
jenkinsci/custom-distribution-service,21,16,FALSE
jenkinsci/syslog-java-client,82,69,FALSE
jenshadlich/S3-Performance-Test,34,14,FALSE
jericks/geometrycommands,24,4,FALSE
jericks/geoserver-shell,47,11,FALSE
jericks/parboiled-wkt,10,4,FALSE
JervyShi/nacos-embedded,10,2,FALSE
jessin20161124/miniDubboOpen,25,5,FALSE
JetBrains/jetCheck,78,6,FALSE
jetlang/remoting,30,11,FALSE
jetty-project/jetty-eventsource-servlet,29,10,FALSE
jfaster/mango,919,407,FALSE
jfinal/jfinal,3226,1391,FALSE
jghoman/haivvreo,59,28,FALSE
jhalterman/concurrentunit,413,47,FALSE
jhalterman/lyra,265,76,FALSE
jhalterman/typetools,603,97,FALSE
jhunters/jprotobuf,842,281,FALSE
jiangxincode/SearchEngine,32,22,FALSE
jillesvangurp/osm2geojson,20,7,FALSE
jinahya/bit-io,33,9,FALSE
jingpeicomp/id-generator,274,82,FALSE
jitsi/bccontrib,14,18,FALSE
jitsi/jitsi-webrtc-vad-wrapper,54,33,FALSE
jitsi/otr4j,29,79,FALSE
jjohannes/gradle-module-metadata-maven-plugin,12,5,FALSE
jklingsporn/vertx-push-onesignal,15,3,FALSE
jlawrie/opencsv,72,45,FALSE
jlinn/quartz-redis-jobstore,134,63,FALSE
jmazzitelli/prometheus-scraper,30,19,FALSE
jmurty/java-xmlbuilder,106,24,FALSE
jnr/jnr-constants,10,23,FALSE
jnr/jnr-enxio,30,25,FALSE
jnr/jnr-ffi,1187,193,FALSE
jnr/jnr-netdb,13,4,FALSE
jnr/jnr-process,35,13,FALSE
jnr/jnr-unixsocket,273,80,FALSE
JodaOrg/joda-collect,26,8,FALSE
JodaOrg/joda-time,4965,1011,FALSE
JodaOrg/joda-time-hibernate,42,45,FALSE
JodaOrg/joda-time-i18n,28,3,FALSE
joel-costigliola/assertj-neo4j,13,16,FALSE
joelittlejohn/embedmongo-maven-plugin,89,53,FALSE
johnlcox/toml4j,13,7,FALSE
johnlpage/POCDriver,198,86,FALSE
JohnsProject/JGameEngine,15,1,FALSE
jon-hanson/parsecj,111,5,FALSE
jonatan-kazmierczak/class-visualizer,161,26,FALSE
jonathanhds/sql-builder,71,30,FALSE
joniles/rtfparserkit,97,42,FALSE
jonpereiradev/diff-objects,11,0,FALSE
JoonasVali/jartin,12,2,FALSE
jordw/heftydb,163,19,FALSE
joshgontijo/rest-client,21,5,FALSE
jottley/spring-social-salesforce,33,37,FALSE
jpenren/thymeleaf-ui-dialect,18,1,FALSE
jprante/elasticsearch-csv,42,7,FALSE
jprante/elasticsearch-transport-websocket,113,22,FALSE
jprante/log4j2-elasticsearch,27,17,FALSE
jqassistant-archive/jqa-graphml-plugin,0,3,FALSE
jqassistant-archive/jqa-javaee6-plugin,0,1,FALSE
jramoyo/indexed-file-reader,28,14,FALSE
jriecken/gae-java-mini-profiler,20,6,FALSE
jrmelsha/keccak,12,1,FALSE
jruby/jcodings,21,29,FALSE
jruby/joni,162,84,FALSE
js-cookie/java-cookie,60,21,FALSE
jsolve/templ4docx,49,49,FALSE
jsonld-java/jsonld-java,371,194,FALSE
jsunsoftware/http-request,11,6,FALSE
jtidy/jtidy,47,29,FALSE
jtmelton/attack-surface-analyzer,16,3,FALSE
juandesi/email4j,46,15,FALSE
julienchastang/charts4j,140,49,FALSE
julietkilo/CANBabel,147,40,FALSE
junichi11/netbeans-color-codes-preview,33,8,FALSE
justauth/JustAuth,15771,2695,FALSE
jvirtanen/config-extras,1,2,FALSE
jvitorr/Jeasier,16,8,FALSE
jzy3d/jGL,14,5,FALSE
k55k32/simple-codegen,14,2,FALSE
kabutz/striped-executor-service,15,9,FALSE
kamaladafrica/codice-fiscale,10,8,FALSE
kamranzafar/jtar,140,41,FALSE
kapoorlabs/kiara,13,0,FALSE
KasperFranz/AntiAd,8,13,FALSE
kayahr/pherialize,102,65,FALSE
kazuhikoarase/jaconv,75,9,FALSE
keighrim/mae-annotation,59,19,FALSE
keikai/dev-ref,93,14,FALSE
keith0591/pgp-encryption,17,10,FALSE
kevin-wang001/mockj,29,15,FALSE
kevin-wang001/poi-el,18,6,FALSE
KevinStern/software-and-algorithms,115,105,FALSE
kgalant/PackageBuilder,22,9,FALSE
kifj/jboss-syslog,10,8,FALSE
killbilling/recurly-java-library,49,103,FALSE
kittylyst/ocelotvm,67,30,FALSE
kklisura/props-to-constants-generator,14,3,FALSE
klakegg/pkix-ocsp,5,10,FALSE
knowm/jspice,55,8,FALSE
koen-serneels/ws-proxy,11,9,FALSE
koendeschacht/bow-utils,0,2,FALSE
kohsuke/wordnet-random-name,130,33,FALSE
kolchagov/java-crud-api,27,10,FALSE
konsolas/ConditionalCommands,10,11,FALSE
koraktor/steam-condenser-java,100,51,FALSE
KosherJava/zmanim,93,49,FALSE
kravchik/jcommon,15,1,FALSE
kristofa/mock-http-server,78,37,FALSE
kristofa/wicket-tagcloud,0,1,FALSE
krpors/delver,15,8,FALSE
krullert/universe,19,10,FALSE
ksprojects/zkcopy,232,91,FALSE
Kuangcp/NettyBook2,10,9,FALSE
Kugin/data-reconciliation,28,25,FALSE
kungfoo/geohash-java,967,353,FALSE
Kurento/kurento-module-creator,5,31,FALSE
kwart/demo-kerberos-in-java,10,5,FALSE
L-PLUM/ContractDetection,11,2,FALSE
Labs64/swid-generator,17,9,FALSE
lafaspot/ja3_4java,18,9,FALSE
lamarios/sherdog-parser,6,2,FALSE
LarryDpk/Google-Bard,87,27,FALSE
lastaflute/lastaflute,32,7,FALSE
lastfm/coverartarchive-api,57,9,FALSE
LatencyUtils/LatencyUtils,450,57,FALSE
lazee/freemarker-java-8,48,15,FALSE
lbehnke/hierarchical-clustering-java,139,79,FALSE
Lcry/java-png-compress-util,17,4,FALSE
lemire/externalsortinginjava,249,102,FALSE
leonbloy/pngj,271,52,FALSE
leonhad/paradoxdriver,29,18,FALSE
leonliao/wechat-app-pay-java-sdk,12,3,FALSE
lerndevops/samplejavaapp,29,1594,FALSE
lettuce-io/lettuce-core,5201,936,FALSE
levigo/jbig2-imageio,29,19,FALSE
lexburner/consistent-hash-algorithm,45,17,FALSE
lexburner/kdio,117,30,FALSE
lfkdsk/bnf-ast,14,1,FALSE
liangbaika/validate,73,16,FALSE
LianjiaTech/json-diff,40,11,FALSE
libcoolsocket/java,12,3,FALSE
LibrePDF/OpenRTF,39,10,FALSE
lightningMan/flash-netty,868,577,FALSE
lightoze/gwt-i18n-server,38,9,FALSE
lingyejun/tick-authenticator,39,2,FALSE
linked-solutions/jarql,22,7,FALSE
linux-china/plantuml-gist,97,16,FALSE
linux-china/rocker-template-demo,12,2,FALSE
linux-china/toolchains-maven-plugin,40,2,FALSE
liqpay/sdk-java,15,19,FALSE
liuanxin/api-document,59,8,FALSE
liudongdong0909/mybatis-generator-core-fix,22,25,FALSE
LiveRamp/HyperMinHash-java,51,13,FALSE
lizard-framework/lizard-spi,12,7,FALSE
llatinov/sample-dropwizard-rest-stub,14,19,FALSE
locationtech/spatial4j,924,167,FALSE
loehndorf/scengen,11,4,FALSE
LogisticsCraft/OcclusionCulling,10,3,FALSE
logpresso/CVE-2021-44228-Scanner,854,178,FALSE
loong0306/commutils4j,16,4,FALSE
lrozenblyum/chess,11,3,FALSE
lucaspouzac/contiperf,57,25,FALSE
lucidworks/spark-solr,443,253,FALSE
luigiselmi/flink-kafka-consumer,11,9,FALSE
lujinfeifly/jsoncode,59,7,FALSE
lukas-vlcek/elasticsearch.demo,20,21,FALSE
lukfor/pgs-calc,20,3,FALSE
lyg5623/lightgbm_predict4j,83,36,FALSE
lzgabel/camunda-cloud-bpmn-converter,10,6,FALSE
m09/syllable-counter,11,5,FALSE
macacajs/wd.java,30,36,FALSE
magdel/MapNav,16,2,FALSE
MagicTheGathering/mtg-sdk-java,65,23,FALSE
mahjong4j/mahjong4j,46,18,FALSE
mailjet/mailjet-apiv3-java,64,35,FALSE
makersoft/mybatis-shards,186,135,FALSE
mambu-gmbh/Mambu-APIs-Java,27,35,FALSE
ManuelB/facebook-recommender-demo,73,31,FALSE
maping/java-maven-calculator-web-app,18,156,FALSE
marcosvidolin/doco,16,6,FALSE
mariazevedo88/json-formatter-validator,10,6,FALSE
MarkShen1992/Mashibing_High_Concurrency,172,65,FALSE
marschall/path-classloader,11,4,FALSE
marschall/svn-diffstat,14,7,FALSE
martin-g/wicket-jquery-selectors,15,7,FALSE
martincooper/java-datatable,53,15,FALSE
marwin1991/keep-changelog-maven-plugin,21,2,FALSE
marzn/telegrambot-japi,13,4,FALSE
Maschell/JNUSLib,20,6,FALSE
massigerardi/ta4j-strategy-parser,25,7,FALSE
Mastercard/client-encryption-java,94,57,FALSE
Mastercard/oauth1-signer-java,42,25,FALSE
mastodon-sc/mastodon,61,20,FALSE
mateiw/littlebasic,17,3,FALSE
mattdavey/EuronextClone,32,19,FALSE
matthewhorridge/mdock,0,1,FALSE
matthewhorridge/owlexplanation,18,9,FALSE
matthiaszimmermann/ethereum-paper-wallet,80,39,FALSE
mattsheppard/gethostname4j,33,5,FALSE
maven-nar/nar-maven-plugin,230,165,FALSE
maxmind/geoip-api-java,176,98,FALSE
maxtomin/decimal,17,2,FALSE
mbizhani/Adroit,1,0,FALSE
mbronshteyn/quarkus-jdbi-project,10,1,FALSE
mdeanda/lorem,191,21,FALSE
mdewilde/opml-parser,16,4,FALSE
mdewilde/podcast-parser,10,1,FALSE
mduerig/json-jerk,10,0,FALSE
medmes/keycloak-monitoring-spi,14,1,FALSE
meixuesong/aggregate-persistence,180,58,FALSE
meltmedia/jgroups-aws,45,25,FALSE
mercadopago/sdk-java,81,38,FALSE
mesosphere/marathon-client,17,12,FALSE
messai-engineering/Yuga,23,9,FALSE
messenger4j/messenger4j,214,113,FALSE
metamug/java-jwt,15,27,FALSE
meteoinfo/wContour,94,54,FALSE
MezereonXP/AnomalyDetectTool,86,32,FALSE
mfathi91/persian-date-time,75,11,FALSE
mguymon/model-citizen,94,13,FALSE
mhshams/jnbis,98,68,FALSE
michaeltandy/log4j-json,36,12,FALSE
michaelwittig/java-q,25,6,FALSE
microsoft/AppCenter-Test-Appium-Java-Extensions,13,37,FALSE
MieskeB/json-api-spring-boot,10,2,FALSE
mike10004/common-helper,0,1,FALSE
mike706574/java-map-support,0,0,FALSE
mikera/enlight,44,7,FALSE
mikera/mikera,11,9,FALSE
mikera/randomz,12,6,FALSE
mileshenrichs/QuiFFT,57,11,FALSE
mincloud1501/DevOps,14,1,FALSE
mirabeau-nl/ceddl4j,10,3,FALSE
MitchTalmadge/ASCII-Data,122,13,FALSE
mixer/beam-client-java,23,28,FALSE
Mixermachine/base-test,17,3,FALSE
mixpanel/mixpanel-java,49,37,FALSE
mjsalerno/UnoBot,14,14,FALSE
mlaccetti/rocksaw,45,28,FALSE
mlieshoff/jcrapi,18,5,FALSE
mmastrac/nanojson,94,26,FALSE
mocnik-science/geogrid,46,14,FALSE
mokiat/java-data-front,48,7,FALSE
momosecurity/mosec-maven-plugin,97,21,FALSE
monitorjbl/excel-streaming-reader,920,343,FALSE
monkeymq/jgossip,92,35,FALSE
MottoX/BeanUtils,29,9,FALSE
MottoX/TAOMP,49,20,FALSE
MountCloud/graphql-client,31,17,FALSE
moznion/java-random-string,21,10,FALSE
mpatric/mp3agic,1177,313,FALSE
MPriess/GeoJSON-POJO,11,10,FALSE
mraible/jhipster6-demo,154,93,FALSE
MRPanyu/excel-imp-exp,17,3,FALSE
msanez/sonar-branch-community,102,77,FALSE
msarhan/ummalqura-calendar,151,51,FALSE
msemys/esjc,109,32,FALSE
msigwart/fakeload,23,2,FALSE
msojocs/OmenChallengeHelper,28,15,FALSE
mulesoft-catalyst/mule-sonarqube-plugin,43,73,FALSE
mulesoft-labs/rhinodo,51,10,FALSE
murfffi/zebra4j,10,1,FALSE
murreIsCoding/auth,13,4,FALSE
MutabilityDetector/MutabilityDetector,236,76,FALSE
mvallim/emv-qrcode,90,42,FALSE
mvel/mvel,1024,308,FALSE
mvpjava/springboot-JUnit5-tutorial,12,6,FALSE
mwanji/toml4j,301,57,FALSE
mybatis-mapper/provider,30,6,FALSE
myui/btree4j,201,47,FALSE
named-data/jndn,43,26,FALSE
naosense/markdown-preview-sync,59,9,FALSE
narupley/not-going-to-be-commons-ssl,15,7,FALSE
naver/lucy-xss-servlet-filter,238,77,FALSE
NawaMan/NullableJ,11,2,FALSE
neil-justice/louvain,11,13,FALSE
neilswainston/FragGenie,13,8,FALSE
neo-search/multiple-string-searcher,12,4,FALSE
Neop/mudmap2,37,12,FALSE
netarchivesuite/heritrix3-wrapper,3,1,FALSE
netceteragroup/trema-core,4,2,FALSE
NetherlandsForensicInstitute/kafka-spout,104,73,FALSE
neuland/jade4j,705,121,FALSE
ngallagher/simplexml,95,36,FALSE
nicolas-raoul/jakaroma,61,7,FALSE
nicoulaj/checksum-maven-plugin,40,40,FALSE
niesfisch/java-code-tracer,17,7,FALSE
NightFlightCaptain/ssm,141,45,FALSE
Nilhcem/FakeSMTP,974,311,FALSE
ning/compress,250,41,FALSE
ning/tr13,29,7,FALSE
NishkarshRaj/Maven-Using-CMD,15,29,FALSE
nla/outbackcdx,28,20,FALSE
NLP2RDF/NIF-lib,10,5,FALSE
NLPchina/ansj_seg,6409,2380,FALSE
noelherrick/jell,34,7,FALSE
noophq/subtitle,96,39,FALSE
Nordstrom/nifi_terraform_generator,27,10,FALSE
nothingax/micro-DB,122,32,FALSE
NovatecConsulting/BeanTest,25,11,FALSE
novotnyradek/fred-client,14,1,FALSE
npathai/hamcrest-optional,43,3,FALSE
NTTDATA-EMEA-QAT/cherry,11,8,FALSE
nurkiewicz/typeof,153,25,FALSE
nutzam/nutzwx,64,34,FALSE
nuxeo/onedrive-java-client,38,12,FALSE
o19s/RankyMcRankFace,43,22,FALSE
ocaffe/numero-por-extenso,10,2,FALSE
ocpsoft/common,2,3,FALSE
octavian-h/time-series-math,14,9,FALSE
odiszapc/nginx-java-parser,250,84,FALSE
offbynull/kademlia,21,5,FALSE
offbynull/portmapper,90,18,FALSE
ogrodnek/java_fathom,11,10,FALSE
ohioit/rundeck-http-plugin,22,25,FALSE
olcaytaner/201-DataStructures-Java,21,4,FALSE
OnlineCodex/OnlineCodex,20,5,FALSE
ooxi/jdatauri,23,14,FALSE
open-dis/open-dis-java,36,27,FALSE
open-eid/cdoc4j,16,5,FALSE
openapi-tools/swagger-maven-plugin,68,44,FALSE
opendatalab-de/geojson-jackson,257,91,FALSE
OpenGamma/ElSql,101,26,FALSE
opengeospatial/ets-ogcapi-features10,15,6,FALSE
openhkr/hkr-si,11,6,FALSE
OpenLiberty/ci.common,3,28,FALSE
opennars/opennars,363,85,FALSE
openshift/openshift-restclient-java,78,111,FALSE
openskynetwork/java-adsb,100,42,FALSE
opentimestamps/java-opentimestamps,40,34,FALSE
opentracing-contrib/java-concurrent,39,19,FALSE
optimaize/command4j,13,2,FALSE
