project,dynamic,static
2captcha-2captcha-java,0,0
3redronin-mu-server,299838,68
520github-fw-parallel-task,0,0
520github-fw-perf-test,0,0
520github-fw-statemachine,0,0
6tail-lunar-java,0,0
6tail-tyme4j,0,0
abahgat-suffixtree,0,0
AccelerationNet-access2csv,140,4
acegi-xml-format-maven-plugin,0,0
actiontech-dble,1633,10
AdamBien-jwtenizr,4,1
AdamBien-xplr,0,0
addthis-stream-lib,1014,15
adobe-commerce-cif-magento-graphql,0,0
adobe-htl-tck,12,1
aehrc-ontology-core,21,3
aelstad-keccakj,379829,26
aerogear-aerogear-unifiedpush-java-client,16869,3
afranken-jmeter-analysis-maven-plugin,2240,14
Afrozaar-wp-api-v2-client-java,75,1
afrunt-jach,1151,4
agarciadom-xeger,4202,1
agentgt-jatl,0,0
agido-malter-logback-elasticsearch-appender,0,0
agiledon-payroll-ddd,0,0
AgNO3-jcifs-ng,5,3
agoncal-agoncal-application-petstore-ee7,0,0
agrison-redux4j,3,1
aidhog-blabel,238,12
ainslec-picocog,0,0
ajantis-java-crdt,28,2
akamai-NetStorageKit-Java,104,20
AlanDelip-SpringBoot-Template,29,8
alanhay-html-exporter,300,12
albfernandez-itext2,198913,40
albfernandez-javadbf,529,3
aled-jsi,163859,13
aleksandr-m-gitflow-maven-plugin,0,0
alessio29-savagebot,60,13
alex2chen-j-statemachine,0,0
alexcojocaru-elasticsearch-maven-plugin,6,2
alexnederlof-Jasper-report-maven-plugin,4501,5
AlexP11223-JavaSpringMvcBlog,7,3
alexr007-ultimate8,0,0
alfasoftware-soapstone,17213,26
alibaba-rsocket-broker-rsocket-broker-gateway-mqtt,0,0
alipay-ams-java-sdk,50,5
aliyun-aliyun-log-flink-connector,0,0
aliyun-aliyun-log-logback-appender,0,0
almondtools-stringsearchalgorithms,7744,21
almson-almson-refcount,0,0
alt236-apkdetails,4,1
amazon-archives-amazon-kinesis-connectors,365,4
amazon-archives-aws-dynamodb-stream-eventbridge-fanout,12,4
amazon-archives-aws-request-signing-apache-interceptor,0,0
amazon-archives-aws-ssm-java-caching-client,13,5
amazon-archives-dynamodb-key-diagnostics-library,83,6
amazon-archives-pocket-etl,1197,34
amazon-ion-ion-docs,703,3
amihaiemil-docker-java-api,186,17
amihaiemil-zold-java-client,8,2
amzn-amazon-pay-api-sdk-java,62032,3
andree-surya-moji4j,0,0
andylamp-BPlusTree,0,0
Ant-Grand-Grand,506,13
antherd-sm-crypto,0,0
Antibrumm-jackson-antpathfilter,0,0
antlr-antlrworks,0,0
antlr-stringtemplate3,20,1
anubhavshukla-properties-to-yaml-converter,0,0
apache-commons-cli,6,3
apache-commons-codec,201928,62
apache-commons-compress,577257,662
apache-commons-graph,675373,10
apache-commons-imaging,110652,117
apache-commons-jxpath,201862,17
apache-dubbo-hessian-lite,0,0
apache-dubbo-rpc-jsonrpc,5,3
apache-flink-benchmarks,20,5
apache-maven-clean-plugin,7625,6
apache-maven-compiler-plugin,11417,7
apache-maven-deploy-plugin,19736,9
apache-maven-ear-plugin,0,0
apache-maven-help-plugin,9058,7
apache-maven-install-plugin,19288,8
apache-maven-jar-plugin,1187,6
apache-maven-jarsigner-plugin,0,0
apache-maven-shade-plugin,4004,6
apache-maven-shared-utils,0,0
apache-maven-site-plugin,8548,35
apache-maven-source-plugin,12630,6
apache-maven-verifier-plugin,0,0
apache-maven-war-plugin,58475,25
apache-pdfbox-jbig2,0,0
apache-sling-org-apache-sling-dynamic-include,29,2
apache-sling-org-apache-sling-feature,381,32
apache-sling-org-apache-sling-query,23,12
apache-sling-org-apache-sling-scripting-sightly,286,4
apache-sling-org-apache-sling-servlets-resolver,166,5
apanimesh061-VaderSentimentJava,94813,3
apereo-cas-server-security-filter,0,0
Appdynamics-redis-monitoring-extension,394,2
appnexus-ElasticNet4j,3,2
AquaticInformatics-aquarius-sdk-java,0,0
arangodb-jackson-dataformat-velocypack,62787,104
arangodb-java-velocypack,8,8
archervanderwaal-storm-server,172,3
Ardesco-driver-binary-downloader-maven-plugin,104,23
Ardesco-Query,67,1
arey-spring-batch-toolkit,4289,85
argoproj-labs-argo-client-java,0,0
arnaugarcia-sallefy,82612,17
asaflevy-SelenuimExtend,0,0
Asana-java-asana,155,16
asciidoctor-asciidoclet,6236,13
aseldawy-spatialhadoop2,1021096,36
ashenwgt-awesome-bdd-with-cucumber,1017,7
ashish-chopra-Structures,3,3
AshisRaj-cucelastic-maven-plugin,0,0
ashwanthkumar-gocd-janitor,37,13
ashwanthkumar-slack-java-webhook,0,0
assertthat-selenium-shutterbug,0,0
ATLANTBH-owl,0,0
atorstling-bychan,0,0
Atrox-haikunatorjava,0,0
atteo-evo-inflector,0,0
attoparser-attoparser,0,0
augustd-burp-suite-jsonpath,0,0
aurbroszniowski-os-platform-finder,0,0
aurbroszniowski-Rainfall-core,0,0
autermann-yaml,2201,8
authlete-authlete-java-common,126,2
AuthorizeNet-sample-code-java,572,10
AuthorizeNet-sdk-java,12,4
authorjapps-simulator,1201,14
avaje-common-avaje-agentloader,15,3
AVMf-avmf,0,0
AwakenCN-InChat,0,0
aws-amazon-neptune-sigv4-signer,45,1
aws-cloudformation-cloudformation-template-schema,0,0
awslabs-amazon-kinesis-scaling-utils,0,0
awslabs-amazon-sns-java-extended-client-lib,0,0
awslabs-aws-codepipeline-custom-job-worker,33,6
awslabs-aws-glue-catalog-sync-agent-for-hive,12,4
awslabs-route53-infima,1592,8
axelhjalm-bitwig-midi-fighter-twister,0,0
azam-ulidj,1,1
azige-moebooru-viewer,14,1
Azure-azure-functions-java-worker,420,55
Azure-Samples-cassandra-proxy,0,0
badlogic-basis-template,107,1
baidu-smartapp-openapi-java,138150,3
Bandwidth-java-bandwidth,2,1
BarcodeAPI-server,166,24
barrer-translate-online,0,0
Barteks2x-173generator,0,0
basdijkstra-tau-rest-assured,342,21
baswerc-routes,1,1
bazaarvoice-dropwizard-redirect-bundle,0,0
bazaarvoice-jsonpps,75,3
bazaarvoice-rison,52,4
bdupras-guava-probably,55,7
BellaDati-belladati-sdk-java,2107,29
ben-xo-cdjscrobbler,1,1
beothorn-URISchemeHandler,0,0
berlam-github-bucket,141,5
bernardosulzbach-dungeon,21,5
berndporr-iirj,0,0
BestCreater-SSM,0,0
bestyize-DoubanAPI,0,0
beyonddream-JRAKE,0,0
bfh-evg-unicrypt,8,5
bgandon-juli-to-slf4j,0,0
binance-binance-connector-java,380,1
binance-binance-futures-connector-java,185,1
BingAds-BingAds-Java-SDK,1827,10
binghe001-mykit-holiday,0,0
bingoohuang-excel2javabeans,3672,21
bingoohuang-westid,8,4
biouno-figshare-java-api,0,0
biouno-pbs-java-api,6,6
bkatwal-kafka-solr-sink-connector,0,0
bkatwal-kafka-util,1438,19
bkiers-atlas,256,2
blackbeard334-djoom3,0,0
blackdoor-hate,12,1
Blazemeter-xtn5250,3200,5
blinkfox-jpack-maven-plugin,10741,20
blinkfox-mini-table,0,0
blinkfox-zealot,16,1
blueapron-kafka-connect-protobuf-converter,0,0
bluemix-NumberToArabicWords,0,0
bmatthews68-ldapunit,714,15
bmwcarit-hmm-lib,10,1
bohnman-squiggly,812,3
bonnyfone-vectalign,0,0
bookshelfdave-etp,0,0
bouncestorage-chaos-http-proxy,1078,49
bpodgursky-jbool_expressions,0,0
bpsm-edn-java,27,2
braintree-braintree_java,0,0
bremersee-sms,58,5
brettwooldridge-SparseBitSet,0,0
bruceran-krpc,70,7
brutusin-commons,0,0
brutusin-instrumentation,0,0
bserdar-jcliff,1,1
btrekkie-dynamic-connectivity,0,0
btrplace-scheduler,20061,121
bubuntux-poker-engine,0,0
buddy-works-simple-java-project,0,0
budhash-cliche,0,0
c0ny1-captcha-killer,0,0
camunda-camunda-xml-model,1461,10
Cantara-Java-Auto-Update,24,1
carlosbritojun-jflunt,0,0
carlostse-jopencc,0,0
CarmJos-AliDDNS-Updater,746,3
casbin-jcasbin,11,4
casid-jusecase,0,0
cbartosiak-bson-codecs-jsr310,0,0
cellsrg-tabbypdf,0,0
Celos-avro-json-decoder,0,0
CeON-spark-utils,4,2
ceridwen-com-ceridwen-standard-interchange-protocol-library,3,2
cescoffier-vertx-completable-future,67,10
ChannelApe-shopify-sdk,31980,48
Chatanga-Girinoscope,0,0
chengdedeng-waf,0,0
chenhaiyangs-mybatis-encrypt-plugin,0,0
chenjianjx-swagger2html,392,6
chenjianjx-wsdl2html,1,1
chocoteam-choco-graph,380807,5
chrfrantz-DBSCAN,0,0
chriswhocodes-FreeLogJ,23,9
Chrriis-RRDiagram,0,0
chyxion-table-to-xls,205,8
cimiano-tbx2rdf,906,2
CiscoDevNet-stealthwatch-data-exporter,0,0
cjmatta-kafka-connect-irc,0,0
clarkchen-data_structure,46,3
cliang97-HealthReport-WUT,375,15
cloudbees-diff4j,546,2
cloudbees-oss-zendesk-java-client,923,24
cloudiator-sword,11,4
cloudiator-visor,0,0
cloudspannerecosystem-pgadapter,2,1
cm-heclouds-onenet-studio-api-java-sdk,0,0
cocolian-cocolian-nlp,20,1
CODAIT-stocator,25789,2
code4craft-xsoup,36,1
codeclou-java-junit-xml-merger,115,1
codedance-silken,1,1
codeforamerica-pdfparser,42,4
codeine-cd-codeine,6,3
codelibs-elasticsearch-dataformat,8488,103
codelibs-elasticsearch-dynarank,166597,89
codelibs-elasticsearch-langfield,18002,65
codelibs-elasticsearch-sstmpl,62769,98
codelibs-jcifs,5,3
codelibs-jhighlight,0,0
codelibs-ranklib,13,1
codelion-gramtest,0,0
codepine-testrail-api-java-client,91,20
coderodde-OrderStatisticTree,39925,26
CodeShield-Security-Log4JShell-Bytecode-Detector,2,2
CodinGameCommunity-XmasRush,0,0
coekie-gentyref,0,0
coldnew-twse-captcha-solver-java,0,0
Col-E-Simple-Memory-Compiler,0,0
confluentinc-castle,0,0
confluentinc-kafka-connect-datagen,23899,18
contentful-contentful.java,362,6
contentful-contentful-management.java,2162,8
conveyal-osm-lib,4380672,6
coralblocks-CoralME,4,4
corentin59-ArtNetStack,0,0
Coreoz-PPT-Templates,627,4
Coreoz-Wisp,1,1
couchbaselabs-couchbase-capi-server,5971,48
Coveros-GitHub-Sandbox-selenified,11533,24
cowtowncoder-java-cachemate,0,0
cowtowncoder-java-uuid-generator,2,2
cowtowncoder-low-gc-membuffers,12,4
c-rack-cbor-java,200393,28
craigwblake-redline,71,8
crispab-javabuilderpattern,0,0
crossoverJie-distributed-redis-tool,0,0
crossoverJie-leetcode,0,0
Crozin-Wykop.pl-Java-SDK,0,0
Cryptonomica-cryptonomica,8,3
ctapweb-AutoSubClause,536,9
cternes-openkeepass,565,33
ctran-TinyRadius,226,4
ctrl-alt-dev-tps-parse,16,2
ctron-rpm-builder,0,0
CubeEngine-Dirigent,0,0
CurrencyCloud-currencycloud-java,14065,45
cutecharts-cutecharts.java,0,0
cyberborean-rdfbeans,403,12
CycloneDX-cyclonedx-maven-plugin,100,2
dadiyang-equator,0,0
dadoonet-elasticsearch-beyonder,4,2
daimuuc-CampusLife-SSM-,326,11
DaisyDiff-DaisyDiff,0,0
daisy-jhyphen,5,1
damienclaveau-kafka-graphite,1,1
damnhandy-Handy-URI-Templates,12,4
dampcake-bencode,28,20
danieldk-dictomaton,763,24
danielwegener-logback-kafka-appender,6,2
dano-vertx-zeromq,9,3
darmiel-eeee,0,0
dart-maven-plugin-dart-maven-plugin,8,1
DataDog-java-dogstatsd-client,585,22
DataDog-jmeter-datadog-backend-listener,20095,11
datastax-native-protocol,3,1
datoin-http-requests,52,13
davidB-scala-maven-plugin,0,0
DavidHerBet-java-codility,2,1
davidmoten-aws-maven-plugin,0,0
davidmoten-bplustree,11,6
davidmoten-guava-mini,0,0
davidmoten-predict4java,0,0
davidmoten-rtree,84043,18
davidmoten-rtree2,19,4
davidmoten-rtree-multi,21,6
davidmoten-rxjava2-file,0,0
davidmoten-rxjava-jdbc,3,1
davidmoten-rxjava-slf4j,0,0
davidmoten-word-wrap,8,8
dbaggott-newrelic-dropwizard,22,2
ddopson-java-class-enumerator,0,0
delthas-JavaMP3,0,0
demidenko05-beigesoft-accounting,0,0
demidenko05-beigesoft-webstore,0,0
de-mklinger-tomcat-juli-slf4j,3,1
deniswsrosa-liquicouch,0,0
denniskniep-GQLRaider,3,1
DenzelCode-AdvancedSQL,1,1
dev-aspectj-aspectj-maven-plugin,24419,12
devcon5io-mutation-analysis-plugin,11,7
devnied-Bit-lib4j,0,0
devopshydclub-vprofile-project,66,2
devopshydclub-vprofile-repo,36,2
dgroup-docker-unittests,1158,26
dgroup-laconic-velocity,42,6
dhananjaypatkar-kafka-connect-phoenix,1,1
dhatim-business-hours-java,3,3
dibbhatt-kafka-spark-consumer,0,0
didi-benchmark-thrift,5721,10
digipost-http-client-builder,0,0
digitalfondue-npjt-extra,654,15
digitalheir-java-nfa,508,3
DigitalPebble-TextClassification,13,6
digitalpetri-opc-ua-nodeset-parser,0,0
digital-preservation-utf8-validator,0,0
dikhan-pagerduty-client,3382,9
dingjs-javaagent,0,0
dizitart-jbus,14847,5
dkellenb-formula-evaluator,24,23
dmak-jaxb-xew-plugin,175,2
dmcg-okey-doke,7,1
dmeoli-WS4J,66,1
dmitry-zhuravlev-jooq-postgis-spatial,0,0
dnsjava-dnsjava,79740,23
Doccrazy-keycloak-protocol-cas,0,0
domclick-kafka-logback,0,0
dpaukov-combinatoricslib,1,1
dperezcabrera-jpoker,6,6
d-plaindoux-suitcase,0,0
dpressel-sgdtk,0,0
dreezey-argon2-password-hash-provider,4,1
DReichLab-ADNA-Tools,40,13
Driftt-EmailReplyParser,0,0
drmacro-wordinator,6223,30
dropwizard-dropwizard-elasticsearch,14167,13
dropwizard-dropwizard-health,2214,68
dsc-cmt-cmt-statemachine,100,3
dspinellis-ckjm,0,0
dsyer-spring-security-rsa,0,0
dubasdey-portable-ftp-server,2,2
dubin555-Kafka-Insight,0,0
duguying-pinyin,0,0
duma-repo-manis-study,3,3
dyng-polling,0,0
earcut4j-earcut4j,0,0
eBay-bsonpatch,6,6
eBay-FeedSDK,0,0
eBay-json-comparison,0,0
ECharts-Java-ECharts-Java,69,2
echisan-wbp4j,0,0
ecki-et-otp,0,0
eclipse-jbom,120,2
edagarli-azeroth-event,5,1
edgexfoundry-support-rulesengine,65,4
e-gineering-gitflow-helper-maven-plugin,0,0
eightbitjim-cassette-nibbler,358700,2
EladLeev-KeyToField-smt,0,0
elasql-elasql,6,6
elasticpath-json-unmarshaller,51,2
ElectronicChartCentre-java-vector-tile,80,13
EnterpriseQualityCoding-FizzBuzzEnterpriseEdition,764,3
entrusc-xdata,0,0
eolinker-sql2dsl,0,0
erdtman-java-json-canonicalization,0,0
errai-errai,11834,4
esamson-logback-luhn-mask,0,0
EsmerilProgramming-overtown,70,7
EsotericSoftware-yamlbeans,939,18
ethlo-jsons2xsd,14,14
etsy-arbiter,115,3
etsy-statsd-jvm-profiler,14,4
eurekaclinical-datastore,38,5
eurekaclinical-javautil,6,6
everwatchsolutions-json-data-generator,0,0
exchange-core-orderbook,0,0
EXIficient-exificient-core,23,4
ExpediaGroup-avro-compatibility,0,0
ExpediaGroup-datasqueeze,671674,13
ExpediaGroup-jasvorno,3,3
eyp-serfj,18,9
f0ng-captcha-killer-modified,0,0
f4b6a3-ksuid-creator,0,0
f4b6a3-tsid-creator,0,0
f4b6a3-ulid-creator,0,0
f4b6a3-uuid-creator,0,0
fabric8io-docker-maven-plugin,988,68
facebook-facebook-java-business-sdk,194,7
FAIRdom-RightField,3742182,159
fanchaoo-forum,280,6
fanchaoo-hahu,441,6
fangyidong-json-simple,0,0
fasseg-exp4j,0,0
FasterXML-jackson-annotations,0,0
FasterXML-jackson-benchmarks,4,1
FasterXML-jackson-core,23287,192
FasterXML-java-classmate,0,0
fcrepo-exts-fcrepo-import-export,134,20
fdinoff-neovim-java-client,44,5
FDMediagroep-hamcrest-jsoup,97,1
feiYouLian-jpinyin,0,0
FelixGail-gplaymusic,0,0
fengwenyi-api-result,0,0
ferstl-depgraph-maven-plugin,8708,88
ferstl-pedantic-pom-enforcers,0,0
ferstl-spring-jdbc-oracle,70,5
fhoeben-hsac-fitnesse-plugin,68,4
figo-connect-java-figo,4,2
fiji-AnalyzeSkeleton,0,0
finn-no-retriable-kafka-consumer,14,3
fizzed-jne,6,3
flipkart-incubator-databuilderframework,36456,3
floppylab-markdown2document,11360,3
floverfelt-find-and-replace-maven-plugin,496,7
flowscolors-kube-eventer4j,819,16
Flying9001-pay,0,0
forcedotcom-SiteCrawler,0,0
forcedotcom-wsc,256,14
fordfrog-ruian2pgsql,0,0
forgemo-bittrex-java-client,0,0
ForgeRock-OpenBanking-UK-Datamodel-Java-SDK,86,3
ForteScarlet-Mock.java,0,0
fortitudetec-sonar-ruby-plugin,6216,3
Francesco149-koohii,0,0
francisdb-serviceloader-maven-plugin,0,0
fraunhoferfokus-Fuzzino,303,15
freva-ascii-table,0,0
fsantiag-sonar-clojure,0,0
Fundynamic-dune2themaker4j,8,1
fusion-jena-JaroWinklerSimilarity,22,22
fuzziness-kabeja,4,4
fzakaria-ascii85,0,0
g4dpz-predict4java,0,0
g4s8-cactoos-crypto,8,5
gabrie-allaigre-sonar-gitlab-plugin,1514,12
games647-ColorConsole,0,0
ganskef-LittleProxy-mitm,38,6
GaoLeiQin-SwordOffer,0,0
gaols-reduce-rule,0,0
gatanaso-multiselect-combo-box-flow,0,0
gchq-synthetic-data-generator,16614,2
GeBeater-dozer-jdk8-support,0,0
geftimov-hadoop-map-reduce-patterns,0,0
george-haddad-cardme,10,4
geosolutions-it-geoserver-manager,0,0
geosolutions-it-http-proxy,281,27
gesellix-Nimbus-JOSE-JWT,0,0
getgauge-contrib-gauge-maven-plugin,23408,6
getodk-javarosa,1701,11
ghacupha-book-keeper,0,0
ghaffarian-progex,611,4
gherynos-secrete,7,6
ghosthack-turismo,0,0
Gikkman-Java-Twirk,7,7
giltene-jHiccup,0,0
gini-dropwizard-gelf,1857,61
