project,dynamic,static
gisarmory-mbtiles4j,1,1
gitbucket-markedj,0,0
GitHub-Laziji-reverse-regexp,0,0
gkopff-gson-javatime-serialisers,0,0
gkopff-gson-jodatime-serialisers,0,0
glenrobson-iiif-tiler,18,4
gmr-rabbitmq-flume-plugin,0,0
GMWolf-artemis-odb-eeel,0,0
goncalomb-NBTEditor,0,0
gongdaowen-ofdparser,10,3
googleapis-disco-to-proto3-converter,7429,4
googleapis-java-pubsub-group-kafka-connector,5,3
googleapis-java-spanner-jdbc,2920644,82
google-closure-stylesheets,3900,44
GoogleCloudPlatform-app-maven-plugin,0,0
GoogleCloudPlatform-kafka-pubsub-emulator,237,3
google-escapevelocity,1820,7
google-guava-beta-checker,0,0
google-jsontoken,0,0
GoSimpleLLC-jpgAgent,0,0
goxr3plus-java-google-speech-api,0,0
gquintana-metrics-sql,19,5
gradusnikov-jmatio,444,20
grantneale-kafka-lag-based-assignor,0,0
graphhopper-jackson-datatype-jts,0,0
graphstream-gs-algo,248229,14
graphstream-gs-core,214,4
Graylog2-gelfclient,10,3
graylog-labs-syslog4j-graylog2,0,0
greengerong-prerender-java,0,0
gregorriegler-babdev-spring,0,0
gridgain-yardstick,0,0
gridkit-jvm-attach,0,0
grumlimited-geocalc,0,0
Grundlefleck-ASM-NonClassloadingExtensions,8,2
gturri-aXMLRPC,477,36
guoliao502-crypto,21,5
Guo-xm-mybatis-expand,0,0
habernal-confusion-matrix,0,0
hackingwu-Java-Promise,0,0
hageldave-ezFFTW,0,0
hajhouj-fastsico,0,0
hankcs-hanlp-lucene-plugin,750,26
harawata-appdirs,0,0
Harium-etyl,0,0
Harium-keel,0,0
HarvardPL-AbcDatalog,3233,6
hazelcast-hazelcast-azure,2934,38
hazelcast-hazelcast-kubernetes,37644,41
HdrHistogram-HdrHistogram,176,11
HebiRobotics-HebiCam,0,0
HelixNetwork-pendulum,40185,20
hellige-ccs,494,6
hellokaton-webp-io,0,0
hengyunabc-metrics-zabbix,0,0
heremaps-oksse,0,0
Heroicai0101-abtest,0,0
heroku-heroku-jvm-application-deployer,0,0
hertzsprung-hamcrest-json,0,0
hevoio-recoverable-kafka-producer,0,0
hifly81-bank-account-axon,3,1
hivsuper-document-converter,0,0
hkhcoder-vprofile-project,66,2
hlavki-jlemmagen,3431,3
hneemann-digitalCustomComponents,7,5
hneemann-Oscilloscope,0,0
hoereth-springfox-enum-plugin,0,0
hoijui-Jawk,0,0
hoijui-ReZipDoc,48,28
hongbeomi-Programmers,0,0
hongliuliao-thrift-generator,65,4
houbb-heaven,0,0
houbb-nlp-hanzi-similar,24,1
houbb-opencc4j,571875,3
houbb-pinyin,238,1
houbb-segment,29,1
houbb-sensitive-word,0,0
houbb-word-checker,0,0
hsiafan-apk-parser,19,3
hsluv-hsluv-java,0,0
hs-web-hsweb-utils,0,0
huaban-jieba-analysis,1698993,3
huangbowen521-SpringJMSSample,203,11
huangp-entityunit,3792,24
hubert-marteau-MultiChainJavaAPI,1,1
HugoJhonathan-Challenge-Oracle-ONE-conversordemoedas,0,0
huiwang-cracking-the-coding-interview,1,1
huiyang100-excel-formula-engine,0,0
humbertodias-java-data-structures-algorithms,18,4
hummeling-if97,0,0
iamazy-elasticsearch-sql2,72,7
ibit-tech-sql-builder,0,0
IBlogLab-enhance-gateway,19,5
IBM-Cloud-gp-java-client,0,0
iceenongli-iceworkday,0,0
icgw-FCA-Map,493,11
icon-Systemhaus-GmbH-javassist-maven-plugin,2122,8
idealo-logback-redis,4,4
idealo-mongodb-slow-operations-profiler,0,0
ifpe-cti-saudegaranhuns,15,3
igniterealtime-openfire-hazelcast-plugin,19,5
igniterealtime-tinder,7,1
iipc-jwarc,19,8
iipc-openwayback,240,14
iipc-urlcanon,0,0
iipc-webarchive-commons,131883,47
imadcn-idworker,2015,17
imagej-example-script-collection,4215,5
Imaginary11-bionic-utils,0,0
imixs-muluk,0,0
imohsenb-ISO8583-Message-Client-java,0,0
in28minutes-JUnitIn28Minutes,0,0
iNamik-java_text_tables,0,0
indeedeng-mph-table,20194,14
indeedeng-vowpal-wabbit-java,0,0
indexdata-cql-java,0,0
indrabasak-bouncycastle-fips-examples,48,11
InfoSec812-sonar-auth-google,9,2
Ingenico-ePayments-connect-sdk-java,151,21
inreachventures-aws-signing-request-interceptor,20,2
instana-instana-java-opentracing,2,2
InstantWebP2P-tweetnacl-java,0,0
intel-jndn-mock,0,0
internetitem-logback-elasticsearch-appender,0,0
in-the-keyhole-khs-sherpa,0,0
intoolswetrust-jsignpdf,0,0
intuit-graphql-filter-java,51,1
inversoft-jackson5,0,0
inversoft-restify,11,3
io7m-aeron-guide,0,0
iorga-group-debattons,38,10
iost-official-java-sdk,18,2
iotaledger-cliri,43280,14
iquadrat-sbb-train-scheduler,519884,6
iris-edu-stationxml-seed-converter,1,1
ironpinguin-serialized-php-parser,0,0
Isaac315-sql-translator,0,0
iterate-ch-java-openstack-swift,15,1
IvanTrendafilov-Confucius,30,6
ixa-ehu-ixa-pipe-ml,2,2
ixa-ehu-ixa-pipe-tok,4,1
iyzico-iyzipay-java,0,0
j256-simplecsv,1,1
j256-simplemagic,4573,7
j256-two-factor-auth,0,0
jackhallam-weightless-orm,1090,11
jacksonpradolima-csv2bib,0,0
jackyfd-collectionX,10,3
jaeheonshim-ChessBoard,0,0
jagrosh-GiveawayBot,7,7
jagrosh-MusicBot,0,0
jagrosh-Vortex,13,12
jahlborn-jackcess,5987769,39
jahlborn-jackcessencrypt,9877,6
jahlborn-sqlbuilder,81,6
jai-imageio-jai-imageio-core,0,0
jamf-AppConfig-Generator,0,0
JanGorman-jersey-passbook,0,0
jano7-executor,0,0
janssk1-maven-graph-plugin,338,6
jarekratajski-badlam,0,0
JaroslavTulach-heapdump,29,2
JaroslavTulach-SelfGraal,29,7
jarslab-babel-maven-plugin,1920,16
jasminb-jsonapi-converter,429,20
javadelight-delight-fileupload,27,6
javadev-moneytostr,0,0
javadev-sqltojava,704,2
JavadocMD-simplelatlng,3,3
javagl-Common,6,6
javagl-Obj,166,3
javalite-jar-explorer,0,0
javamelody-jira-confluence-javamelody,4,1
JavaMoney-jsr354-ri-bp,212181,10
javamonkey-beetl2.0,180,3
java-sepa-xml-java-sepa-xml,0,0
javastar920905-mdbook,0,0
Javastro-jsofa,0,0
jbossas-jboss-dmr,17,7
jbossas-staxmapper,0,0
jbrundege-taro,220,8
jcabi-jcabi-maven-plugin,0,0
jcabi-jcabi-ssl-maven-plugin,0,0
jcbvm-i18n-editor,1,1
jchambers-fast-uuid,0,0
jchambers-id-obfuscator,0,0
jchambers-jeospatial,0,0
JCVenterInstitute-VIGOR4,238,11
jdbc-observations-datasource-proxy,312,21
jdubois-spring-on-azure,38,10
j-easy-easy-flows,0,0
j-easy-easy-states,0,0
jedicontributors-jedi-kafka-client,140,3
JeffLi1993-java-core-learning-example,0,0
jenkinsci-custom-distribution-service,2185,28
jenkinsci-syslog-java-client,0,0
jenshadlich-S3-Performance-Test,0,0
jericks-geometrycommands,693,17
jericks-geoserver-shell,1134,12
jericks-parboiled-wkt,0,0
JervyShi-nacos-embedded,0,0
jessin20161124-miniDubboOpen,0,0
JetBrains-jetCheck,8806,3
jetlang-remoting,0,0
jetty-project-jetty-eventsource-servlet,40,12
jfaster-mango,15147,36
jfinal-jfinal,0,0
jghoman-haivvreo,992,27
jhalterman-concurrentunit,0,0
jhalterman-lyra,4,2
jhalterman-typetools,0,0
jhunters-jprotobuf,16,6
jiangxincode-SearchEngine,0,0
jillesvangurp-osm2geojson,89933,13
jinahya-bit-io,137657,35
jingpeicomp-id-generator,0,0
jitsi-bccontrib,0,0
jitsi-jitsi-webrtc-vad-wrapper,0,0
jitsi-otr4j,439,16
jjohannes-gradle-module-metadata-maven-plugin,7731,8
jklingsporn-vertx-push-onesignal,2,1
jlawrie-opencsv,4,4
jlinn-quartz-redis-jobstore,1482,18
jmazzitelli-prometheus-scraper,0,0
jmurty-java-xmlbuilder,0,0
jnr-jnr-constants,0,0
jnr-jnr-enxio,38,2
jnr-jnr-ffi,1284,50
jnr-jnr-netdb,225,3
jnr-jnr-process,343,5
jnr-jnr-unixsocket,204,4
JodaOrg-joda-collect,480,30
JodaOrg-joda-time,44,22
JodaOrg-joda-time-hibernate,928,4
JodaOrg-joda-time-i18n,0,0
joel-costigliola-assertj-neo4j,1,1
joelittlejohn-embedmongo-maven-plugin,3382,6
johnlcox-toml4j,10,2
johnlpage-POCDriver,0,0
JohnsProject-JGameEngine,0,0
jonatan-kazmierczak-class-visualizer,0,0
jonathanhds-sql-builder,16,1
jon-hanson-parsecj,0,0
joniles-rtfparserkit,0,0
jonpereiradev-diff-objects,4,1
JoonasVali-jartin,0,0
jordw-heftydb,267516,43
joshgontijo-rest-client,5959,40
jottley-spring-social-salesforce,353,5
jpenren-thymeleaf-ui-dialect,8,1
jprante-elasticsearch-csv,2467,10
jprante-elasticsearch-transport-websocket,14001,18
jprante-log4j2-elasticsearch,212,5
jqassistant-archive-jqa-graphml-plugin,3,1
jqassistant-archive-jqa-javaee6-plugin,96,1
jramoyo-indexed-file-reader,0,0
jriecken-gae-java-mini-profiler,6,1
jrmelsha-keccak,0,0
jruby-jcodings,0,0
jruby-joni,0,0
js-cookie-java-cookie,3,1
jsolve-templ4docx,474,4
jsonld-java-jsonld-java,21072,25
jsunsoftware-http-request,1587,45
jtidy-jtidy,1,1
jtmelton-attack-surface-analyzer,107,8
juandesi-email4j,591,7
julienchastang-charts4j,0,0
julietkilo-CANBabel,36,2
junichi11-netbeans-color-codes-preview,744,19
justauth-JustAuth,0,0
jvirtanen-config-extras,56,12
jvitorr-Jeasier,2,1
jzy3d-jGL,0,0
k55k32-simple-codegen,56,4
kabutz-striped-executor-service,2,1
kamaladafrica-codice-fiscale,8,8
kamranzafar-jtar,8,2
kapoorlabs-kiara,1,1
KasperFranz-AntiAd,0,0
kayahr-pherialize,0,0
kazuhikoarase-jaconv,0,0
keighrim-mae-annotation,83,11
keikai-dev-ref,20,8
keith0591-pgp-encryption,44,8
KevinStern-software-and-algorithms,2577,40
kevin-wang001-mockj,0,0
kevin-wang001-poi-el,0,0
kgalant-PackageBuilder,0,0
kifj-jboss-syslog,4,2
killbilling-recurly-java-library,52358,1
kittylyst-ocelotvm,13,1
kklisura-props-to-constants-generator,2,2
klakegg-pkix-ocsp,2,2
knowm-jspice,0,0
koendeschacht-bow-utils,2,2
koen-serneels-ws-proxy,13,13
kohsuke-wordnet-random-name,0,0
kolchagov-java-crud-api,0,0
konsolas-ConditionalCommands,0,0
koraktor-steam-condenser-java,152323,6
KosherJava-zmanim,0,0
kravchik-jcommon,10,2
kristofa-mock-http-server,53,12
kristofa-wicket-tagcloud,0,0
krpors-delver,0,0
krullert-universe,33,18
ksprojects-zkcopy,0,0
Kuangcp-NettyBook2,1000001,2
Kugin-data-reconciliation,0,0
kungfoo-geohash-java,0,0
Kurento-kurento-module-creator,396,8
kwart-demo-kerberos-in-java,3,3
Labs64-swid-generator,0,0
lafaspot-ja3_4java,0,0
lamarios-sherdog-parser,6953,4
LarryDpk-Google-Bard,0,0
lastaflute-lastaflute,1212,3
lastfm-coverartarchive-api,7,5
LatencyUtils-LatencyUtils,0,0
lazee-freemarker-java-8,623,10
lbehnke-hierarchical-clustering-java,0,0
Lcry-java-png-compress-util,0,0
lemire-externalsortinginjava,1131,9
leonbloy-pngj,3922,21
leonhad-paradoxdriver,41,11
leonliao-wechat-app-pay-java-sdk,10,5
lerndevops-samplejavaapp,0,0
lettuce-io-lettuce-core,2074,46
levigo-jbig2-imageio,0,0
lexburner-consistent-hash-algorithm,0,0
lexburner-kdio,0,0
lfkdsk-bnf-ast,0,0
liangbaika-validate,0,0
LianjiaTech-json-diff,5,2
libcoolsocket-java,51,10
LibrePDF-OpenRTF,11,1
lightningMan-flash-netty,0,0
lightoze-gwt-i18n-server,0,0
lingyejun-tick-authenticator,0,0
linked-solutions-jarql,84,5
linux-china-plantuml-gist,23,5
linux-china-rocker-template-demo,0,0
linux-china-toolchains-maven-plugin,13,3
liqpay-sdk-java,0,0
liuanxin-api-document,0,0
liudongdong0909-mybatis-generator-core-fix,0,0
LiveRamp-HyperMinHash-java,12,1
lizard-framework-lizard-spi,0,0
llatinov-sample-dropwizard-rest-stub,0,0
locationtech-spatial4j,6250,12
loehndorf-scengen,3,2
LogisticsCraft-OcclusionCulling,0,0
logpresso-CVE-2021-44228-Scanner,4288,1
loong0306-commutils4j,0,0
L-PLUM-ContractDetection,508,3
lrozenblyum-chess,94130,22
lucaspouzac-contiperf,0,0
lucidworks-spark-solr,238299,278
luigiselmi-flink-kafka-consumer,0,0
lujinfeifly-jsoncode,0,0
lukas-vlcek-elasticsearch.demo,4927,22
lukfor-pgs-calc,1122,7
lyg5623-lightgbm_predict4j,0,0
lzgabel-camunda-cloud-bpmn-converter,765,5
m09-syllable-counter,0,0
macacajs-wd.java,284,28
magdel-MapNav,2,1
MagicTheGathering-mtg-sdk-java,37903,18
mahjong4j-mahjong4j,0,0
mailjet-mailjet-apiv3-java,39,5
makersoft-mybatis-shards,82,8
mambu-gmbh-Mambu-APIs-Java,3997,4
ManuelB-facebook-recommender-demo,7,1
maping-java-maven-calculator-web-app,0,0
marcosvidolin-doco,18,9
mariazevedo88-json-formatter-validator,12,3
MarkShen1992-Mashibing_High_Concurrency,0,0
marschall-path-classloader,20,3
marschall-svn-diffstat,0,0
martincooper-java-datatable,203,2
martin-g-wicket-jquery-selectors,21,5
marwin1991-keep-changelog-maven-plugin,0,0
marzn-telegrambot-japi,18,4
Maschell-JNUSLib,920,1
massigerardi-ta4j-strategy-parser,18,2
Mastercard-client-encryption-java,823,11
Mastercard-oauth1-signer-java,16,5
mastodon-sc-mastodon,52962,15
mateiw-littlebasic,56,3
mattdavey-EuronextClone,425,16
matthewhorridge-mdock,0,0
matthewhorridge-owlexplanation,1770,20
matthiaszimmermann-ethereum-paper-wallet,11,3
mattsheppard-gethostname4j,0,0
maven-nar-nar-maven-plugin,1,1
maxmind-geoip-api-java,4,1
maxtomin-decimal,0,0
mbizhani-Adroit,354,18
mbronshteyn-quarkus-jdbi-project,2935,43
mdeanda-lorem,0,0
mdewilde-opml-parser,2,2
mdewilde-podcast-parser,14735,10
mduerig-json-jerk,0,0
medmes-keycloak-monitoring-spi,26,2
meixuesong-aggregate-persistence,207,3
meltmedia-jgroups-aws,8,2
mercadopago-sdk-java,353,3
mesosphere-marathon-client,10,6
messai-engineering-Yuga,1,1
messenger4j-messenger4j,186,5
metamug-java-jwt,0,0
meteoinfo-wContour,0,0
MezereonXP-AnomalyDetectTool,0,0
mfathi91-persian-date-time,0,0
mguymon-model-citizen,8,2
mhshams-jnbis,99,3
michaeltandy-log4j-json,0,0
michaelwittig-java-q,0,0
microsoft-AppCenter-Test-Appium-Java-Extensions,366,17
MieskeB-json-api-spring-boot,679,2
mike10004-common-helper,179,25
mike706574-java-map-support,1,1
mikera-enlight,4,1
mikera-mikera,457,13
mikera-randomz,0,0
mileshenrichs-QuiFFT,24,13
mincloud1501-DevOps,0,0
mirabeau-nl-ceddl4j,0,0
MitchTalmadge-ASCII-Data,0,0
mixer-beam-client-java,3,2
Mixermachine-base-test,0,0
mixpanel-mixpanel-java,185,1
mjsalerno-UnoBot,0,0
mlaccetti-rocksaw,0,0
mlieshoff-jcrapi,4266,7
mmastrac-nanojson,3,1
mocnik-science-geogrid,0,0
mokiat-java-data-front,3,3
momosecurity-mosec-maven-plugin,20930,12
monitorjbl-excel-streaming-reader,147,44
monkeymq-jgossip,8,2
MottoX-BeanUtils,0,0
MottoX-TAOMP,0,0
MountCloud-graphql-client,0,0
moznion-java-random-string,0,0
mpatric-mp3agic,0,0
MPriess-GeoJSON-POJO,6,1
mraible-jhipster6-demo,38,10
MRPanyu-excel-imp-exp,420,6
msanez-sonar-branch-community,30,3
msarhan-ummalqura-calendar,0,0
msemys-esjc,75,2
msigwart-fakeload,14,6
msojocs-OmenChallengeHelper,0,0
mulesoft-catalyst-mule-sonarqube-plugin,18,4
mulesoft-labs-rhinodo,0,0
murfffi-zebra4j,551262,7
murreIsCoding-auth,0,0
MutabilityDetector-MutabilityDetector,2859,30
mvallim-emv-qrcode,371,20
mvel-mvel,2859,14
mvpjava-springboot-JUnit5-tutorial,0,0
mwanji-toml4j,102,7
mybatis-mapper-provider,8,4
myui-btree4j,0,0
named-data-jndn,0,0
naosense-markdown-preview-sync,0,0
narupley-not-going-to-be-commons-ssl,57773,27
naver-lucy-xss-servlet-filter,0,0
NawaMan-NullableJ,3,3
neil-justice-louvain,19,5
neilswainston-FragGenie,673,3
Neop-mudmap2,1,1
neo-search-multiple-string-searcher,42,23
netarchivesuite-heritrix3-wrapper,11,10
netceteragroup-trema-core,246,14
NetherlandsForensicInstitute-kafka-spout,634,9
neuland-jade4j,766,3
ngallagher-simplexml,2,2
nicolas-raoul-jakaroma,0,0
nicoulaj-checksum-maven-plugin,0,0
niesfisch-java-code-tracer,10,2
NightFlightCaptain-ssm,0,0
Nilhcem-FakeSMTP,2,2
ning-compress,494,27
ning-tr13,0,0
NishkarshRaj-Maven-Using-CMD,0,0
nla-outbackcdx,304,28
NLP2RDF-NIF-lib,192,14
NLPchina-ansj_seg,2427736,4
noelherrick-jell,5,5
noophq-subtitle,0,0
Nordstrom-nifi_terraform_generator,2,2
nothingax-micro-DB,32483,10
NovatecConsulting-BeanTest,44911,47
novotnyradek-fred-client,0,0
npathai-hamcrest-optional,0,0
NTTDATA-EMEA-QAT-cherry,0,0
nurkiewicz-typeof,0,0
nutzam-nutzwx,39,1
nuxeo-onedrive-java-client,12509,6
o19s-RankyMcRankFace,2,1
ocaffe-numero-por-extenso,0,0
ocpsoft-common,0,0
octavian-h-time-series-math,2592,6
odiszapc-nginx-java-parser,325,46
offbynull-kademlia,608,4
offbynull-portmapper,0,0
ogrodnek-java_fathom,0,0
ohioit-rundeck-http-plugin,35245,41
olcaytaner-201-DataStructures-Java,0,0
OnlineCodex-OnlineCodex,30090,2
ooxi-jdatauri,0,0
openapi-tools-swagger-maven-plugin,0,0
opendatalab-de-geojson-jackson,47,1
open-dis-open-dis-java,1,1
open-eid-cdoc4j,17599,58
OpenGamma-ElSql,0,0
opengeospatial-ets-ogcapi-features10,34068,9
openhkr-hkr-si,2,2
